Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 62    IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra
Rule 63    LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION
Rule 64    LISTAEXPRESIONES -> EXPRESION
Rule 65    LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra
Rule 66    LISTAINDICES -> c_Abre EXPRESION c_Cierra
Rule 67    EXPRESION -> EXPRESION suma EXPRESION
Rule 68    EXPRESION -> EXPRESION resta EXPRESION
Rule 69    EXPRESION -> EXPRESION multiplicacion EXPRESION
Rule 70    EXPRESION -> EXPRESION division EXPRESION
Rule 71    EXPRESION -> EXPRESION potencia EXPRESION
Rule 72    EXPRESION -> EXPRESION modulo EXPRESION
Rule 73    EXPRESION -> resta EXPRESION
Rule 74    EXPRESION -> p_Abre EXPRESION p_Cierra
Rule 75    EXPRESION -> EXPRESION and EXPRESION
Rule 76    EXPRESION -> EXPRESION or EXPRESION
Rule 77    EXPRESION -> not EXPRESION
Rule 78    EXPRESION -> EXPRESION mayor EXPRESION
Rule 79    EXPRESION -> EXPRESION mayorigual EXPRESION
Rule 80    EXPRESION -> EXPRESION menor EXPRESION
Rule 81    EXPRESION -> EXPRESION menorigual EXPRESION
Rule 82    EXPRESION -> EXPRESION igualacion EXPRESION
Rule 83    EXPRESION -> EXPRESION diferente EXPRESION
Rule 84    EXPRESION -> EXPRESION igualacionNormal EXPRESION
Rule 85    EXPRESION -> EXPRESION diferenteNormal EXPRESION
Rule 86    EXPRESION -> FUNCION_TOFIXED
Rule 87    EXPRESION -> FUNCION_TOEXPONENTIAL
Rule 88    EXPRESION -> FUNCION_TOSTRING
Rule 89    EXPRESION -> FUNCION_TOLOWERCASE
Rule 90    EXPRESION -> FUNCION_TOUPPERCASE
Rule 91    EXPRESION -> FUNCION_SPLIT
Rule 92    EXPRESION -> FUNCION_CONCAT
Rule 93    EXPRESION -> FUNCION_TYPEOF
Rule 94    EXPRESION -> FUNCION_PUSH
Rule 95    EXPRESION -> FUNCION_POP
Rule 96    FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra
Rule 97    FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra
Rule 98    FUNCION_POP -> id punto pop p_Abre p_Cierra
Rule 99    FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra
Rule 100   FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra
Rule 101   FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra
Rule 102   FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra
Rule 103   FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra
Rule 104   FUNCION_CONCAT -> id punto concat p_Abre LISTAEXPRESIONES p_Cierra
Rule 105   FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra
Rule 106   EXPRESION -> cadena
Rule 107   EXPRESION -> numero
Rule 108   EXPRESION -> true
Rule 109   EXPRESION -> false
Rule 110   EXPRESION -> null
Rule 111   EXPRESION -> id
Rule 112   EXPRESION -> length p_Abre EXPRESION p_Cierra
Rule 113   EXPRESION -> id LISTAINDICES
Rule 114   EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra
Rule 115   EXPRESION -> TIPO p_Abre EXPRESION p_Cierra
Rule 116   TIPO -> number
Rule 117   TIPO -> string
Rule 118   TIPO -> stringMayus
Rule 119   TIPO -> boolean
Rule 120   TIPO -> any

Terminals, with rules where they appear

and                  : 75
any                  : 120
boolean              : 119
break                : 40
c_Abre               : 24 55 56 65 66 114
c_Cierra             : 24 55 56 65 66 114
cadena               : 106
coma                 : 21 29 63
concat               : 104
console              : 62
continue             : 41
decremento           : 61
diferente            : 83
diferenteNormal      : 85
division             : 70
dosPuntos            : 23 24 31 33 52 54 55 56
else                 : 47 48
error                : 
false                : 109
fn                   : 19 20
for                  : 35 36
id                   : 19 20 23 24 26 27 30 31 32 33 34 51 52 53 54 55 56 58 59 60 61 96 97 98 99 100 101 102 103 104 111 113
if                   : 45 46
igual                : 51 52 55 58 59
igualacion           : 82
igualacionNormal     : 84
incremento           : 60
interface            : 30
length               : 112
let                  : 51 52 53 54 55 56
llave_Abre           : 19 20 30 35 36 44 45 46 48
llave_Cierra         : 19 20 30 35 36 44 45 46 48
log                  : 62
mayor                : 78
mayorigual           : 79
menor                : 80
menorigual           : 81
modulo               : 72
multiplicacion       : 69
not                  : 77
null                 : 110
number               : 116
numero               : 107
of                   : 36
or                   : 76
p_Abre               : 19 20 26 27 35 36 44 45 46 62 74 96 97 98 99 100 101 102 103 104 105 112 115
p_Cierra             : 19 20 26 27 35 36 44 45 46 62 74 96 97 98 99 100 101 102 103 104 105 112 115
pop                  : 98
potencia             : 71
punto                : 62 96 97 98 99 100 101 102 103 104
puntoYcoma           : 5 6 7 10 11 12 13 14 15 17 18 31 32 33 34 35 35 40 41 42 43 50 57
push                 : 97
resta                : 68 73
return               : 42 43
split                : 103
string               : 117
stringMayus          : 118
suma                 : 67
toExponential        : 99
toFixed              : 96
toLowerCase          : 101
toString             : 100
toUpperCase          : 102
true                 : 108
typeof               : 105
while                : 44

Nonterminals, with rules where they appear

ASIGNACION           : 37 57
BREAK                : 8
COMPLEMENTO_IF       : 45 46
CONTINUE             : 9
DECLARACION          : 35 36 50
DECREMENTO           : 12 39
ENTRADA              : 3 4
ENTRADAS             : 1 3 19 20 35 36 44 45 48
EXPRESION            : 28 29 35 36 42 44 45 46 51 52 55 58 59 63 64 65 66 67 67 68 68 69 69 70 70 71 71 72 72 73 74 75 75 76 76 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 96 97 99 103 105 112 115
FOR                  : 10
FORITERADOR          : 35
FUNC                 : 13
FUNCION_CONCAT       : 92
FUNCION_POP          : 18 95
FUNCION_PUSH         : 17 94
FUNCION_SPLIT        : 91
FUNCION_TOEXPONENTIAL : 87
FUNCION_TOFIXED      : 86
FUNCION_TOLOWERCASE  : 89
FUNCION_TOSTRING     : 88
FUNCION_TOUPPERCASE  : 90
FUNCION_TYPEOF       : 93
IF                   : 6 47
IMPRIMIR             : 5
INCREMENTO           : 11 38
INICIO               : 0
LISTAATRIBUTOS       : 30 31 32
LISTAEXPRESIONES     : 62 63 104 114
LISTAINDICES         : 59 65 113
LLAMADA_FUNCION      : 15 25
PARAMETROS_DECLA_FUNC : 19 21
PARAMETROS_LLAMA_FUNC : 26 29
PARAMETRO_DECLA_FUNC : 21 22
RETURN               : 16
STRUCT               : 14
TIPO                 : 23 24 31 33 52 54 55 56 115
WHILE                : 7

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . ENTRADAS
    (2) INICIO -> .
    (3) ENTRADAS -> . ENTRADAS ENTRADA
    (4) ENTRADAS -> . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . STRUCT puntoYcoma
    (15) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (16) ENTRADA -> . RETURN
    (17) ENTRADA -> . FUNCION_PUSH puntoYcoma
    (18) ENTRADA -> . FUNCION_POP puntoYcoma
    (50) ENTRADA -> . DECLARACION puntoYcoma
    (57) ENTRADA -> . ASIGNACION puntoYcoma
    (62) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (45) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (46) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
    (44) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (40) BREAK -> . break puntoYcoma
    (41) CONTINUE -> . continue puntoYcoma
    (35) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (36) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (60) INCREMENTO -> . id incremento
    (61) DECREMENTO -> . id decremento
    (19) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (20) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (30) STRUCT -> . interface id llave_Abre LISTAATRIBUTOS llave_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (27) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (42) RETURN -> . return EXPRESION puntoYcoma
    (43) RETURN -> . return puntoYcoma
    (97) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (98) FUNCION_POP -> . id punto pop p_Abre p_Cierra
    (51) DECLARACION -> . let id igual EXPRESION
    (52) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (53) DECLARACION -> . let id
    (54) DECLARACION -> . let id dosPuntos TIPO
    (55) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (56) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (58) ASIGNACION -> . id igual EXPRESION
    (59) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    $end            reduce using rule 2 (INICIO -> .)
    console         shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 22
    break           shift and go to state 23
    continue        shift and go to state 24
    for             shift and go to state 25
    id              shift and go to state 26
    fn              shift and go to state 27
    interface       shift and go to state 28
    return          shift and go to state 29
    let             shift and go to state 30

    INICIO                         shift and go to state 1
    ENTRADAS                       shift and go to state 2
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    STRUCT                         shift and go to state 13
    LLAMADA_FUNCION                shift and go to state 14
    RETURN                         shift and go to state 15
    FUNCION_PUSH                   shift and go to state 16
    FUNCION_POP                    shift and go to state 17
    DECLARACION                    shift and go to state 18
    ASIGNACION                     shift and go to state 19

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> ENTRADAS .
    (3) ENTRADAS -> ENTRADAS . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . STRUCT puntoYcoma
    (15) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (16) ENTRADA -> . RETURN
    (17) ENTRADA -> . FUNCION_PUSH puntoYcoma
    (18) ENTRADA -> . FUNCION_POP puntoYcoma
    (50) ENTRADA -> . DECLARACION puntoYcoma
    (57) ENTRADA -> . ASIGNACION puntoYcoma
    (62) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (45) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (46) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
    (44) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (40) BREAK -> . break puntoYcoma
    (41) CONTINUE -> . continue puntoYcoma
    (35) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (36) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (60) INCREMENTO -> . id incremento
    (61) DECREMENTO -> . id decremento
    (19) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (20) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (30) STRUCT -> . interface id llave_Abre LISTAATRIBUTOS llave_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (27) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (42) RETURN -> . return EXPRESION puntoYcoma
    (43) RETURN -> . return puntoYcoma
    (97) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (98) FUNCION_POP -> . id punto pop p_Abre p_Cierra
    (51) DECLARACION -> . let id igual EXPRESION
    (52) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (53) DECLARACION -> . let id
    (54) DECLARACION -> . let id dosPuntos TIPO
    (55) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (56) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (58) ASIGNACION -> . id igual EXPRESION
    (59) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    $end            reduce using rule 1 (INICIO -> ENTRADAS .)
    console         shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 22
    break           shift and go to state 23
    continue        shift and go to state 24
    for             shift and go to state 25
    id              shift and go to state 26
    fn              shift and go to state 27
    interface       shift and go to state 28
    return          shift and go to state 29
    let             shift and go to state 30

    ENTRADA                        shift and go to state 31
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    STRUCT                         shift and go to state 13
    LLAMADA_FUNCION                shift and go to state 14
    RETURN                         shift and go to state 15
    FUNCION_PUSH                   shift and go to state 16
    FUNCION_POP                    shift and go to state 17
    DECLARACION                    shift and go to state 18
    ASIGNACION                     shift and go to state 19

state 3

    (4) ENTRADAS -> ENTRADA .

    console         reduce using rule 4 (ENTRADAS -> ENTRADA .)
    if              reduce using rule 4 (ENTRADAS -> ENTRADA .)
    while           reduce using rule 4 (ENTRADAS -> ENTRADA .)
    break           reduce using rule 4 (ENTRADAS -> ENTRADA .)
    continue        reduce using rule 4 (ENTRADAS -> ENTRADA .)
    for             reduce using rule 4 (ENTRADAS -> ENTRADA .)
    id              reduce using rule 4 (ENTRADAS -> ENTRADA .)
    fn              reduce using rule 4 (ENTRADAS -> ENTRADA .)
    interface       reduce using rule 4 (ENTRADAS -> ENTRADA .)
    return          reduce using rule 4 (ENTRADAS -> ENTRADA .)
    let             reduce using rule 4 (ENTRADAS -> ENTRADA .)
    $end            reduce using rule 4 (ENTRADAS -> ENTRADA .)
    llave_Cierra    reduce using rule 4 (ENTRADAS -> ENTRADA .)


state 4

    (5) ENTRADA -> IMPRIMIR . puntoYcoma

    puntoYcoma      shift and go to state 32


state 5

    (6) ENTRADA -> IF . puntoYcoma

    puntoYcoma      shift and go to state 33


state 6

    (7) ENTRADA -> WHILE . puntoYcoma

    puntoYcoma      shift and go to state 34


state 7

    (8) ENTRADA -> BREAK .

    console         reduce using rule 8 (ENTRADA -> BREAK .)
    if              reduce using rule 8 (ENTRADA -> BREAK .)
    while           reduce using rule 8 (ENTRADA -> BREAK .)
    break           reduce using rule 8 (ENTRADA -> BREAK .)
    continue        reduce using rule 8 (ENTRADA -> BREAK .)
    for             reduce using rule 8 (ENTRADA -> BREAK .)
    id              reduce using rule 8 (ENTRADA -> BREAK .)
    fn              reduce using rule 8 (ENTRADA -> BREAK .)
    interface       reduce using rule 8 (ENTRADA -> BREAK .)
    return          reduce using rule 8 (ENTRADA -> BREAK .)
    let             reduce using rule 8 (ENTRADA -> BREAK .)
    $end            reduce using rule 8 (ENTRADA -> BREAK .)
    llave_Cierra    reduce using rule 8 (ENTRADA -> BREAK .)


state 8

    (9) ENTRADA -> CONTINUE .

    console         reduce using rule 9 (ENTRADA -> CONTINUE .)
    if              reduce using rule 9 (ENTRADA -> CONTINUE .)
    while           reduce using rule 9 (ENTRADA -> CONTINUE .)
    break           reduce using rule 9 (ENTRADA -> CONTINUE .)
    continue        reduce using rule 9 (ENTRADA -> CONTINUE .)
    for             reduce using rule 9 (ENTRADA -> CONTINUE .)
    id              reduce using rule 9 (ENTRADA -> CONTINUE .)
    fn              reduce using rule 9 (ENTRADA -> CONTINUE .)
    interface       reduce using rule 9 (ENTRADA -> CONTINUE .)
    return          reduce using rule 9 (ENTRADA -> CONTINUE .)
    let             reduce using rule 9 (ENTRADA -> CONTINUE .)
    $end            reduce using rule 9 (ENTRADA -> CONTINUE .)
    llave_Cierra    reduce using rule 9 (ENTRADA -> CONTINUE .)


state 9

    (10) ENTRADA -> FOR . puntoYcoma

    puntoYcoma      shift and go to state 35


state 10

    (11) ENTRADA -> INCREMENTO . puntoYcoma

    puntoYcoma      shift and go to state 36


state 11

    (12) ENTRADA -> DECREMENTO . puntoYcoma

    puntoYcoma      shift and go to state 37


state 12

    (13) ENTRADA -> FUNC . puntoYcoma

    puntoYcoma      shift and go to state 38


state 13

    (14) ENTRADA -> STRUCT . puntoYcoma

    puntoYcoma      shift and go to state 39


state 14

    (15) ENTRADA -> LLAMADA_FUNCION . puntoYcoma

    puntoYcoma      shift and go to state 40


state 15

    (16) ENTRADA -> RETURN .

    console         reduce using rule 16 (ENTRADA -> RETURN .)
    if              reduce using rule 16 (ENTRADA -> RETURN .)
    while           reduce using rule 16 (ENTRADA -> RETURN .)
    break           reduce using rule 16 (ENTRADA -> RETURN .)
    continue        reduce using rule 16 (ENTRADA -> RETURN .)
    for             reduce using rule 16 (ENTRADA -> RETURN .)
    id              reduce using rule 16 (ENTRADA -> RETURN .)
    fn              reduce using rule 16 (ENTRADA -> RETURN .)
    interface       reduce using rule 16 (ENTRADA -> RETURN .)
    return          reduce using rule 16 (ENTRADA -> RETURN .)
    let             reduce using rule 16 (ENTRADA -> RETURN .)
    $end            reduce using rule 16 (ENTRADA -> RETURN .)
    llave_Cierra    reduce using rule 16 (ENTRADA -> RETURN .)


state 16

    (17) ENTRADA -> FUNCION_PUSH . puntoYcoma

    puntoYcoma      shift and go to state 41


state 17

    (18) ENTRADA -> FUNCION_POP . puntoYcoma

    puntoYcoma      shift and go to state 42


state 18

    (50) ENTRADA -> DECLARACION . puntoYcoma

    puntoYcoma      shift and go to state 43


state 19

    (57) ENTRADA -> ASIGNACION . puntoYcoma

    puntoYcoma      shift and go to state 44


state 20

    (62) IMPRIMIR -> console . punto log p_Abre LISTAEXPRESIONES p_Cierra

    punto           shift and go to state 45


state 21

    (45) IF -> if . p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (46) IF -> if . p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF

    p_Abre          shift and go to state 46


state 22

    (44) WHILE -> while . p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Abre          shift and go to state 47


state 23

    (40) BREAK -> break . puntoYcoma

    puntoYcoma      shift and go to state 48


state 24

    (41) CONTINUE -> continue . puntoYcoma

    puntoYcoma      shift and go to state 49


state 25

    (35) FOR -> for . p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (36) FOR -> for . p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Abre          shift and go to state 50


state 26

    (60) INCREMENTO -> id . incremento
    (61) DECREMENTO -> id . decremento
    (26) LLAMADA_FUNCION -> id . p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (27) LLAMADA_FUNCION -> id . p_Abre p_Cierra
    (97) FUNCION_PUSH -> id . punto push p_Abre EXPRESION p_Cierra
    (98) FUNCION_POP -> id . punto pop p_Abre p_Cierra
    (58) ASIGNACION -> id . igual EXPRESION
    (59) ASIGNACION -> id . LISTAINDICES igual EXPRESION
    (65) LISTAINDICES -> . LISTAINDICES c_Abre EXPRESION c_Cierra
    (66) LISTAINDICES -> . c_Abre EXPRESION c_Cierra

    incremento      shift and go to state 51
    decremento      shift and go to state 52
    p_Abre          shift and go to state 53
    punto           shift and go to state 54
    igual           shift and go to state 55
    c_Abre          shift and go to state 57

    LISTAINDICES                   shift and go to state 56

state 27

    (19) FUNC -> fn . id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (20) FUNC -> fn . id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra

    id              shift and go to state 58


state 28

    (30) STRUCT -> interface . id llave_Abre LISTAATRIBUTOS llave_Cierra

    id              shift and go to state 59


state 29

    (42) RETURN -> return . EXPRESION puntoYcoma
    (43) RETURN -> return . puntoYcoma
    (25) EXPRESION -> . LLAMADA_FUNCION
    (67) EXPRESION -> . EXPRESION suma EXPRESION
    (68) EXPRESION -> . EXPRESION resta EXPRESION
    (69) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (70) EXPRESION -> . EXPRESION division EXPRESION
    (71) EXPRESION -> . EXPRESION potencia EXPRESION
    (72) EXPRESION -> . EXPRESION modulo EXPRESION
    (73) EXPRESION -> . resta EXPRESION
    (74) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (75) EXPRESION -> . EXPRESION and EXPRESION
    (76) EXPRESION -> . EXPRESION or EXPRESION
    (77) EXPRESION -> . not EXPRESION
    (78) EXPRESION -> . EXPRESION mayor EXPRESION
    (79) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (80) EXPRESION -> . EXPRESION menor EXPRESION
    (81) EXPRESION -> . EXPRESION menorigual EXPRESION
    (82) EXPRESION -> . EXPRESION igualacion EXPRESION
    (83) EXPRESION -> . EXPRESION diferente EXPRESION
    (84) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (85) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (86) EXPRESION -> . FUNCION_TOFIXED
    (87) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (88) EXPRESION -> . FUNCION_TOSTRING
    (89) EXPRESION -> . FUNCION_TOLOWERCASE
    (90) EXPRESION -> . FUNCION_TOUPPERCASE
    (91) EXPRESION -> . FUNCION_SPLIT
    (92) EXPRESION -> . FUNCION_CONCAT
    (93) EXPRESION -> . FUNCION_TYPEOF
    (94) EXPRESION -> . FUNCION_PUSH
    (95) EXPRESION -> . FUNCION_POP
    (106) EXPRESION -> . cadena
    (107) EXPRESION -> . numero
    (108) EXPRESION -> . true
    (109) EXPRESION -> . false
    (110) EXPRESION -> . null
    (111) EXPRESION -> . id
